02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:07:58.690 [INFO]   [Bot] Volatilidade calculada: 1.17%. 
02:07:58.690 [DEBUG]  [Bot] Volatilidade no ciclo 47: 1.17% 
02:07:58.691 [INFO]   [Bot] RSI calculado: 6.82. 
02:07:58.691 [INFO]   [Bot] EMA(8) calculada: 507991.32. 
02:07:58.691 [INFO]   [Bot] EMA(20) calculada: 508054.69. 
02:07:58.691 [INFO]   [Bot] EMA(12) calculada: 508024.96. 
02:07:58.691 [INFO]   [Bot] EMA(26) calculada: 508068.60. 
02:07:58.691 [INFO]   [Bot] EMA(9) calculada: 508008.72. 
02:07:58.691 [INFO]   [Bot] MACD calculado: MACD=-43.64, Signal=508008.72. 
02:07:58.691 [INFO]   [Bot] Volatilidade calculada: 1.17%. 
02:07:58.691 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:07:58.691 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"6.82","emaShort":"507991.32","emaLong":"508054.69","v...
02:07:58.691 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:07:59.375 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:07:59.375 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:07:59.375 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:07:59.375 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:07:59.375 [INFO]   [Bot] Ciclo: 47 | Mid Price: 507961.50 | Tendência: down 
02:07:59.375 [INFO]   [Bot] RSI: 6.82 | EMA Curta: 507991.32 | EMA Longa: 508054.69 
02:07:59.375 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.17% 
02:07:59.375 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
02:07:59.375 [INFO]   [Bot] Spread: 0.098% | Buy Price: 502634.75 | Sell Price: 503129.02 
02:07:59.375 [INFO]   [Bot] Tamanho Ordens: 0.00000501 BTC | Depth Factor: 2.00 
02:07:59.375 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:07:59.375 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:07:59.375 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.22 | Saldo BTC: 0.00000004 
02:07:59.375 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:07:59.375 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
02:07:59.375 [INFO]   [Bot] ──────────────────────────────────────────── 
02:08:08.695 [INFO]   [Bot] Iniciando ciclo 48. 
02:08:09.450 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507910.00, Best Ask=508058.00. 
02:08:09.451 [INFO]   [Bot] Volatilidade calculada: 1.15%. 
02:08:09.451 [DEBUG]  [Bot] Volatilidade no ciclo 48: 1.15% 
02:08:09.451 [INFO]   [Bot] RSI calculado: 12.06. 
02:08:09.451 [INFO]   [Bot] EMA(8) calculada: 507988.43. 
02:08:09.451 [INFO]   [Bot] EMA(20) calculada: 508041.87. 
02:08:09.451 [INFO]   [Bot] EMA(12) calculada: 508013.33. 
02:08:09.451 [INFO]   [Bot] EMA(26) calculada: 508067.89. 
02:08:09.451 [INFO]   [Bot] EMA(9) calculada: 507990.96. 
02:08:09.451 [INFO]   [Bot] MACD calculado: MACD=-54.57, Signal=507990.96. 
02:08:09.451 [INFO]   [Bot] Volatilidade calculada: 1.15%. 
02:08:09.451 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:08:09.451 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.55","expectedProfit":"0.00","rsi":"12.06","emaShort":"507988.43","emaLong":"508041.87","...
02:08:09.451 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:08:11.387 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:08:11.387 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:08:11.387 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:08:11.387 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:08:11.387 [INFO]   [Bot] Ciclo: 48 | Mid Price: 507984.00 | Tendência: down 
02:08:11.387 [INFO]   [Bot] RSI: 12.06 | EMA Curta: 507988.43 | EMA Longa: 508041.87 
02:08:11.387 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.15% 
02:08:11.387 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.55 
02:08:11.387 [INFO]   [Bot] Spread: 0.098% | Buy Price: 502657.50 | Sell Price: 503150.82 
02:08:11.387 [INFO]   [Bot] Tamanho Ordens: 0.00000501 BTC | Depth Factor: 2.00 
02:08:11.387 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:08:11.387 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:08:11.387 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.22 | Saldo BTC: 0.00000004 
02:08:11.387 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:08:11.387 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
02:08:11.387 [INFO]   [Bot] ──────────────────────────────────────────── 
02:08:18.697 [INFO]   [Bot] Iniciando ciclo 49. 
02:08:18.697 [INFO]   [Bot] Volatilidade calculada: 1.04%. 
02:08:18.697 [DEBUG]  [Bot] Volatilidade no ciclo 49: 1.04% 
02:08:18.697 [INFO]   [Bot] RSI calculado: 12.06. 
02:08:18.697 [INFO]   [Bot] EMA(8) calculada: 507975.77. 
02:08:18.698 [INFO]   [Bot] EMA(20) calculada: 508027.92. 
02:08:18.698 [INFO]   [Bot] EMA(12) calculada: 507993.88. 
02:08:18.698 [INFO]   [Bot] EMA(26) calculada: 508055.92. 
02:08:18.698 [INFO]   [Bot] EMA(9) calculada: 507988.46. 
02:08:18.698 [INFO]   [Bot] MACD calculado: MACD=-62.04, Signal=507988.46. 
02:08:18.698 [INFO]   [Bot] Volatilidade calculada: 0.88%. 
02:08:18.698 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:08:18.698 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.54","expectedProfit":"0.00","rsi":"12.06","emaShort":"507975.77","emaLong":"508027.92","...
02:08:18.698 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:08:20.497 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:08:20.497 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:08:20.497 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:08:20.497 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:08:20.497 [INFO]   [Bot] Ciclo: 49 | Mid Price: 507984.00 | Tendência: down 
02:08:20.497 [INFO]   [Bot] RSI: 12.06 | EMA Curta: 507975.77 | EMA Longa: 508027.92 
02:08:20.497 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.88% 
02:08:20.497 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.54 
02:08:20.497 [INFO]   [Bot] Spread: 0.097% | Buy Price: 502659.95 | Sell Price: 503148.37 
02:08:20.497 [INFO]   [Bot] Tamanho Ordens: 0.00000501 BTC | Depth Factor: 2.00 
02:08:20.497 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:08:20.497 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:08:20.497 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.78 | Saldo BTC: 0.00000004 
02:08:20.497 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:08:20.497 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
02:08:20.497 [INFO]   [Bot] ──────────────────────────────────────────── 
02:08:28.700 [INFO]   [Bot] Iniciando ciclo 50. 
02:08:29.142 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507566.00, Best Ask=507914.00. 
02:08:29.142 [INFO]   [Bot] Volatilidade calculada: 0.80%. 
02:08:29.142 [DEBUG]  [Bot] Volatilidade no ciclo 50: 0.80% 
02:08:29.142 [INFO]   [Bot] RSI calculado: 6.47. 
02:08:29.142 [INFO]   [Bot] EMA(8) calculada: 507882.62. 
02:08:29.142 [INFO]   [Bot] EMA(20) calculada: 507975.69. 
02:08:29.142 [INFO]   [Bot] EMA(12) calculada: 507921.77. 
02:08:29.142 [INFO]   [Bot] EMA(26) calculada: 508002.54. 
02:08:29.142 [INFO]   [Bot] EMA(9) calculada: 507890.26. 
02:08:29.142 [INFO]   [Bot] MACD calculado: MACD=-80.76, Signal=507890.26. 
02:08:29.143 [INFO]   [Bot] Volatilidade calculada: 0.76%. 
02:08:29.143 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:08:29.143 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.56","expectedProfit":"0.00","rsi":"6.47","emaShort":"507882.62","emaLong":"507975.69","v...
02:08:29.143 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:08:30.144 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:08:30.144 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:08:30.144 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:08:30.150 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.093% (PnL positivo). 
02:08:30.150 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:08:30.150 [INFO]   [Bot] Ciclo: 50 | Mid Price: 507740.00 | Tendência: down 
02:08:30.151 [INFO]   [Bot] RSI: 6.47 | EMA Curta: 507882.62 | EMA Longa: 507975.69 
02:08:30.151 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.76% 
02:08:30.151 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.56 
02:08:30.151 [INFO]   [Bot] Spread: 0.095% | Buy Price: 502423.66 | Sell Price: 502901.54 
02:08:30.151 [INFO]   [Bot] Tamanho Ordens: 0.00000499 BTC | Depth Factor: 2.00 
02:08:30.151 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:08:30.151 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:08:30.151 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.22 | Saldo BTC: 0.00000004 
02:08:30.151 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:08:30.151 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
02:08:30.151 [INFO]   [Bot] ──────────────────────────────────────────── 
02:08:38.704 [INFO]   [Bot] Iniciando ciclo 51. 
02:08:38.704 [INFO]   [Bot] Volatilidade calculada: 0.76%. 
02:08:38.704 [DEBUG]  [Bot] Volatilidade no ciclo 51: 0.76% 
02:08:38.705 [INFO]   [Bot] RSI calculado: 6.47. 
02:08:38.705 [INFO]   [Bot] EMA(8) calculada: 507829.29. 
02:08:38.705 [INFO]   [Bot] EMA(20) calculada: 507934.56. 
02:08:38.705 [INFO]   [Bot] EMA(12) calculada: 507859.17. 
02:08:38.705 [INFO]   [Bot] EMA(26) calculada: 507965.08. 
02:08:38.705 [INFO]   [Bot] EMA(9) calculada: 507836.17. 
02:08:38.705 [INFO]   [Bot] MACD calculado: MACD=-105.92, Signal=507836.17. 
02:08:38.705 [INFO]   [Bot] Volatilidade calculada: 0.76%. 
02:08:38.705 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:08:38.705 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.56","expectedProfit":"0.00","rsi":"6.47","emaShort":"507829.29","emaLong":"507934.56","v...
02:08:38.705 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:08:40.817 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:08:40.817 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:08:40.817 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:08:40.818 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:08:40.818 [INFO]   [Bot] Ciclo: 51 | Mid Price: 507740.00 | Tendência: down 
02:08:40.818 [INFO]   [Bot] RSI: 6.47 | EMA Curta: 507829.29 | EMA Longa: 507934.56 
02:08:40.818 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.76% 
02:08:40.818 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.56 
02:08:40.818 [INFO]   [Bot] Spread: 0.095% | Buy Price: 502424.62 | Sell Price: 502900.58 
02:08:40.818 [INFO]   [Bot] Tamanho Ordens: 0.00000499 BTC | Depth Factor: 2.00 
02:08:40.818 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:08:40.818 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:08:40.818 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.22 | Saldo BTC: 0.00000004 
02:08:40.818 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:08:40.818 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
02:08:40.818 [INFO]   [Bot] ──────────────────────────────────────────── 
02:08:48.707 [INFO]   [Bot] Iniciando ciclo 52. 
02:08:50.541 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507561.00, Best Ask=507903.00. 
02:08:50.541 [INFO]   [Bot] Volatilidade calculada: 0.75%. 
02:08:50.541 [DEBUG]  [Bot] Volatilidade no ciclo 52: 0.75% 
02:08:50.541 [INFO]   [Bot] RSI calculado: 8.20. 
02:08:50.541 [INFO]   [Bot] EMA(8) calculada: 507790.86. 
02:08:50.541 [INFO]   [Bot] EMA(20) calculada: 507897.81. 
02:08:50.541 [INFO]   [Bot] EMA(12) calculada: 507823.05. 
02:08:50.541 [INFO]   [Bot] EMA(26) calculada: 507928.38. 
02:08:50.541 [INFO]   [Bot] EMA(9) calculada: 507801.08. 
02:08:50.541 [INFO]   [Bot] MACD calculado: MACD=-105.34, Signal=507801.08. 
02:08:50.541 [INFO]   [Bot] Volatilidade calculada: 0.75%. 
02:08:50.542 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:08:50.542 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.55","expectedProfit":"0.00","rsi":"8.20","emaShort":"507790.86","emaLong":"507897.81","v...
02:08:50.542 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:08:51.062 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:08:51.062 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:08:51.062 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:08:51.063 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:08:51.063 [INFO]   [Bot] Ciclo: 52 | Mid Price: 507732.00 | Tendência: down 
02:08:51.063 [INFO]   [Bot] RSI: 8.20 | EMA Curta: 507790.86 | EMA Longa: 507897.81 
02:08:51.063 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.75% 
02:08:51.063 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.55 
02:08:51.063 [INFO]   [Bot] Spread: 0.095% | Buy Price: 502417.03 | Sell Price: 502892.33 
02:08:51.063 [INFO]   [Bot] Tamanho Ordens: 0.00000499 BTC | Depth Factor: 2.00 
02:08:51.063 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:08:51.063 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:08:51.063 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.78 | Saldo BTC: 0.00000004 
02:08:51.063 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:08:51.063 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 9min 
02:08:51.063 [INFO]   [Bot] ──────────────────────────────────────────── 
02:08:58.710 [INFO]   [Bot] Iniciando ciclo 53. 
02:08:58.711 [INFO]   [Bot] Volatilidade calculada: 0.75%. 
02:08:58.711 [DEBUG]  [Bot] Volatilidade no ciclo 53: 0.75% 
02:08:58.711 [INFO]   [Bot] RSI calculado: 8.20. 
02:08:58.711 [INFO]   [Bot] EMA(8) calculada: 507734.93. 
02:08:58.711 [INFO]   [Bot] EMA(20) calculada: 507856.59. 
02:08:58.711 [INFO]   [Bot] EMA(12) calculada: 507800.22. 
02:08:58.711 [INFO]   [Bot] EMA(26) calculada: 507900.37. 
02:08:58.711 [INFO]   [Bot] EMA(9) calculada: 507776.21. 
02:08:58.711 [INFO]   [Bot] MACD calculado: MACD=-100.15, Signal=507776.21. 
02:08:58.711 [INFO]   [Bot] Volatilidade calculada: 0.76%. 
02:08:58.711 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:08:58.711 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.55","expectedProfit":"0.00","rsi":"8.20","emaShort":"507734.93","emaLong":"507856.59","v...
02:08:58.711 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:09:01.607 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:09:01.607 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:09:01.607 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:09:01.607 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:09:01.607 [INFO]   [Bot] Ciclo: 53 | Mid Price: 507732.00 | Tendência: down 
02:09:01.607 [INFO]   [Bot] RSI: 8.20 | EMA Curta: 507734.93 | EMA Longa: 507856.59 
02:09:01.607 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.76% 
02:09:01.607 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.55 
02:09:01.607 [INFO]   [Bot] Spread: 0.095% | Buy Price: 502417.03 | Sell Price: 502892.33 
02:09:01.607 [INFO]   [Bot] Tamanho Ordens: 0.00000499 BTC | Depth Factor: 2.00 
02:09:01.607 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:09:01.607 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:09:01.607 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.78 | Saldo BTC: 0.00000004 
02:09:01.608 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:09:01.608 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 9min 
02:09:01.608 [INFO]   [Bot] ──────────────────────────────────────────── 
02:09:08.712 [INFO]   [Bot] Iniciando ciclo 54. 
